attempting to launch hw_server

****** Xilinx hw_server v2019.1
  **** Build date : May 24 2019 at 15:13:31
    ** Copyright 1986-2019 Xilinx, Inc. All Rights Reserved.

INFO: hw_server application started
INFO: Use Ctrl-C to exit hw_server application



****** Xilinx hw_server v2019.1

  **** Build date : May 24 2019 at 15:13:31

    ** Copyright 1986-2019 Xilinx, Inc. All Rights Reserved.



INFO: hw_server application started

INFO: Use Ctrl-C to exit hw_server application




INFO: To connect to this hw_server instance use url: TCP:127.0.0.1:3121



  1  APU
     2  ARM Cortex-A9 MPCore #0 (Running)
     3  ARM Cortex-A9 MPCore #1 (Running)
  4  xc7z020
     5  Legacy Debug Hub
MIC_GEM_REGS_BEGIN
E000B000:   0000001C
E000B004:   011F24C2
E000B008:   00000006
E000B00C:   00000000
E000B010:   00180F10
E000B014:   00000000
E000B018:   00300148
E000B01C:   00310010
E000B020:   00000000
E000B024:   00000000
E000B028:   00000000
E000B02C:   00000000
E000B030:   07FFF309
E000B034:   51829140
E000B038:   00000000
E000B03C:   0000FFFF

MIC_GEM_STATS
E000B100:   00000000
E000B104:   00000000
E000B108:   00000000
E000B10C:   00000000
E000B110:   00000000
E000B114:   00000000
E000B118:   00000000
E000B11C:   00000000
E000B120:   00000000
E000B124:   00000000
E000B128:   00000000
E000B12C:   00000000
E000B130:   00000000
E000B134:   00000000
E000B138:   00000000
E000B13C:   00000000
E000B140:   00000000
E000B144:   00000000
E000B148:   00000000
E000B14C:   00000000
E000B150:   00000140
E000B154:   00000000
E000B158:   00000000
E000B15C:   00000005
E000B160:   00000000
E000B164:   00000000
E000B168:   00000005
E000B16C:   00000000
E000B170:   00000000
E000B174:   00000000
E000B178:   00000000
E000B17C:   00000000

MIC_GEM_REGS_END
